;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30/04/2021 14:47:02
;----------------------------------------------

;Address Opcode 	ASM
0x0086	0x9281      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,134 :: 		
0x0088	0x9681      	BCF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,135 :: 		
0x008A	0x8A81      	BSF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,136 :: 		
0x008C	0x8281      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,137 :: 		
0x008E	0xDFD1      	RCALL       _Delay_1us
;__Lib_Lcd.c,138 :: 		
0x0090	0x9281      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,139 :: 		
0x0092	0xDFC4      	RCALL       _Delay_5500us
;__Lib_Lcd.c,142 :: 		
0x0094	0x9A81      	BCF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,143 :: 		
0x0096	0x8481      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,144 :: 		
0x0098	0x8281      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,145 :: 		
0x009A	0xDFCB      	RCALL       _Delay_1us
;__Lib_Lcd.c,146 :: 		
0x009C	0x9281      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,148 :: 		
0x009E	0x9481      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,149 :: 		
0x00A0	0x8281      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,150 :: 		
0x00A2	0xDFC7      	RCALL       _Delay_1us
;__Lib_Lcd.c,151 :: 		
0x00A4	0x9281      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,152 :: 		
0x00A6	0xDFBA      	RCALL       _Delay_5500us
;__Lib_Lcd.c,155 :: 		
0x00A8	0x8281      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,156 :: 		
0x00AA	0xDFC3      	RCALL       _Delay_1us
;__Lib_Lcd.c,157 :: 		
0x00AC	0x9281      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,159 :: 		
0x00AE	0x8481      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,160 :: 		
0x00B0	0x8281      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,161 :: 		
0x00B2	0xDFBF      	RCALL       _Delay_1us
;__Lib_Lcd.c,162 :: 		
0x00B4	0x9281      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,163 :: 		
0x00B6	0xDFB2      	RCALL       _Delay_5500us
;__Lib_Lcd.c,166 :: 		
0x00B8	0x9481      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,167 :: 		
0x00BA	0x8281      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,168 :: 		
0x00BC	0xDFBA      	RCALL       _Delay_1us
;__Lib_Lcd.c,169 :: 		
0x00BE	0x9281      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,171 :: 		
0x00C0	0x8A81      	BSF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,172 :: 		
0x00C2	0x8881      	BSF         LCD_D6, BitPos(LCD_D6+0) 
;__Lib_Lcd.c,173 :: 		
0x00C4	0x8681      	BSF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,174 :: 		
0x00C6	0x8481      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,175 :: 		
0x00C8	0x8281      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,176 :: 		
0x00CA	0xDFB3      	RCALL       _Delay_1us
;__Lib_Lcd.c,177 :: 		
0x00CC	0x9281      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,179 :: 		
0x00CE	0xDFA6      	RCALL       _Delay_5500us
;__Lib_Lcd.c,181 :: 		
0x00D0	0x8015      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,182 :: 		
L_end_Lcd_Init:
0x00D2	0x0012      	RETURN      0
; end of _Lcd_Init
_InitializeSystem:
;main.c,23 :: 		void InitializeSystem(void){
;main.c,24 :: 		TRISA = 0b00000000;
0x00D4	0x6A92      	CLRF        TRISA 
;main.c,25 :: 		TRISB = 0b00000000;
0x00D6	0x6A93      	CLRF        TRISB 
;main.c,27 :: 		Lcd_Init();
0x00D8	0xDFB2      	RCALL       _Lcd_Init
;main.c,29 :: 		}
L_end_InitializeSystem:
0x00DA	0x0012      	RETURN      0
; end of _InitializeSystem
_main:
;main.c,31 :: 		void main(void){
;main.c,32 :: 		InitializeSystem();
0x00DC	0xDFFB      	RCALL       _InitializeSystem
;main.c,34 :: 		}
L_end_main:
0x00DE	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [22]    _Delay_5500us
0x0032      [12]    _Delay_1us
0x003E     [150]    _Lcd_Init
0x00D4       [8]    _InitializeSystem
0x00DC       [4]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [0]    __Lib_Lcd_cmd_status
0x0F81       [0]    LCD_D6
0x0F81       [0]    LCD_D5
0x0F81       [0]    LCD_EN
0x0F81       [0]    LCD_RS
0x0F81       [0]    LCD_D4
0x0F81       [0]    RB0_bit
0x0F81       [0]    RB2_bit
0x0F81       [0]    RB3_bit
0x0F81       [0]    RB4_bit
0x0F81       [0]    RB5_bit
0x0F81       [0]    RB1_bit
0x0F81       [0]    LCD_D7
0x0F92       [1]    TRISA
0x0F93       [0]    TRISB5_bit
0x0F93       [0]    TRISB4_bit
0x0F93       [0]    LCD_EN_Direction
0x0F93       [0]    LCD_RS_Direction
0x0F93       [0]    LCD_D6_Direction
0x0F93       [0]    LCD_D5_Direction
0x0F93       [0]    LCD_D4_Direction
0x0F93       [0]    LCD_D7_Direction
0x0F93       [0]    TRISB2_bit
0x0F93       [0]    TRISB3_bit
0x0F93       [0]    TRISB1_bit
0x0F93       [1]    TRISB
0x0F93       [0]    TRISB0_bit
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
